Q	COD	NH
6127.5	4.34	0.14
6120.42	4.32	0.14
6113.33	4.31	0.14
6106.25	4.3	0.14
6099.17	4.28	0.14
6092.08	4.27	0.14
6085	4.26	0.14
6077.92	4.24	0.14
6070.83	4.23	0.14
6063.75	4.22	0.14
6056.67	4.2	0.14
6049.58	4.19	0.14
6042.5	4.18	0.14
6035.42	4.17	0.14
6028.33	4.15	0.14
6021.25	4.14	0.14
6014.17	4.13	0.14
6007.08	4.11	0.14
6000	4.1	0.14
5968.75	4.1	0.14
5937.5	4.11	0.14
5906.25	4.11	0.14
5875	4.12	0.14
5843.75	4.12	0.14
5812.5	4.12	0.14
5781.25	4.13	0.14
5750	4.13	0.14
5718.75	4.14	0.14
5687.5	4.14	0.14
5656.25	4.15	0.14
5625	4.15	0.14
5593.75	4.15	0.14
5562.5	4.16	0.14
5531.25	4.16	0.14
5500	4.17	0.14
5468.75	4.17	0.14
5437.5	4.17	0.14
5406.25	4.18	0.14
5375	4.18	0.14
5343.75	4.19	0.14
5312.5	4.19	0.14
5281.25	4.2	0.14
7050	7.1	0.15
7029.17	7.08	0.15
7008.33	7.07	0.15
6987.5	7.05	0.15
6966.67	7.03	0.15
6945.83	7.02	0.15
6925	7	0.15
6904.17	6.98	0.15
6883.33	6.97	0.15
6862.5	6.95	0.15
6841.67	6.93	0.15
6820.83	6.92	0.15
6800	6.9	0.15
6779.17	6.88	0.15
6758.33	6.87	0.15
6737.5	6.85	0.15
6716.67	6.83	0.15
6695.83	6.82	0.14
6675	6.8	0.14
6654.17	6.78	0.14
6633.33	6.77	0.14
6612.5	6.75	0.14
6591.67	6.73	0.14
6570.83	6.72	0.14
6550	6.7	0.14
6602.5	6.68	0.14
6655	6.67	0.14
6707.5	6.65	0.14
6760	6.63	0.14
6812.5	6.62	0.14
6865	6.6	0.14
6917.5	6.58	0.14
6970	6.57	0.14
7022.5	6.55	0.14
7075	6.53	0.14
7127.5	6.52	0.14
7180	6.5	0.14
7232.5	6.48	0.14
7285	6.47	0.13
7337.5	6.45	0.13
7390	6.43	0.13
7442.5	6.42	0.13
7495	6.4	0.13
7547.5	6.38	0.13
7600	6.37	0.13
7652.5	6.35	0.13
7705	6.33	0.13
7757.5	6.32	0.13
7810	6.3	0.13
7825	6.29	0.13
7840	6.27	0.13
7855	6.26	0.13
7870	6.25	0.13
7885	6.23	0.13
7900	6.22	0.13
7915	6.21	0.13
7930	6.2	0.13
7945	6.18	0.13
7960	6.17	0.13
7975	6.16	0.13
7990	6.14	0.13
8005	6.13	0.13
8020	6.12	0.13
8035	6.1	0.13
8050	6.09	0.13
8065	6.08	0.13
8080	6.06	0.13
8095	6.05	0.13
8110	6.04	0.13
8125	6.03	0.13
8140	6.01	0.13
8155	6	0.13
8170	5.99	0.13
8125.42	5.97	0.13
8080.83	5.96	0.13
8036.25	5.95	0.13
7991.67	5.93	0.13
7947.08	5.92	0.13
7902.5	5.91	0.13
7857.92	5.89	0.13
7813.33	5.88	0.13
7768.75	5.87	0.13
7724.17	5.85	0.13
7679.58	5.84	0.13
7635	5.83	0.13
7590.42	5.82	0.13
7545.83	5.8	0.13
7501.25	5.79	0.13
7456.67	5.78	0.13
7412.08	5.76	0.13
7367.5	5.75	0.13
7322.92	5.74	0.13
7278.33	5.72	0.13
7233.75	5.71	0.13
7189.17	5.7	0.13
7144.58	5.68	0.13
7100	5.67	0.13
7132.5	5.66	0.13
7165	5.65	0.13
7197.5	5.63	0.13
7230	5.62	0.13
7262.5	5.61	0.13
7295	5.59	0.13
7327.5	5.58	0.13
7360	5.57	0.13
7392.5	5.55	0.13
7425	5.54	0.13
7457.5	5.53	0.13
7490	5.51	0.13
7522.5	5.5	0.13
7555	5.49	0.13
7587.5	5.47	0.13
7620	5.46	0.13
7652.5	5.45	0.13
7685	5.44	0.13
7717.5	5.42	0.13
7750	5.41	0.13
7782.5	5.4	0.13
7815	5.38	0.13
7847.5	5.37	0.13
7880	5.36	0.13
7850	5.34	0.13
7820	5.33	0.13
7790	5.32	0.13
7760	5.3	0.13
7730	5.29	0.13
7700	5.28	0.13
7670	5.27	0.13
7640	5.25	0.13
7610	5.24	0.13
7580	5.23	0.13
7550	5.21	0.13
7520	5.2	0.13
7490	5.19	0.14
7460	5.17	0.14
7430	5.16	0.14
7400	5.15	0.14
7370	5.13	0.14
7340	5.12	0.14
7310	5.11	0.14
7280	5.1	0.14
7250	5.08	0.14
7220	5.07	0.14
7190	5.06	0.14
7160	5.04	0.14
7116.67	5.03	0.14
7073.33	5.02	0.14
7030	5	0.14
6986.67	4.99	0.14
6943.33	4.98	0.14
6900	4.96	0.14
6856.67	4.95	0.14
6813.33	4.94	0.14
6770	4.93	0.14
6726.67	4.91	0.14
6683.33	4.9	0.14
6640	4.89	0.14
6596.67	4.87	0.14
6553.33	4.86	0.14
6510	4.85	0.14
6466.67	4.83	0.14
6423.33	4.82	0.14
6380	4.81	0.14
6336.67	4.79	0.14
6293.33	4.78	0.14
6250	4.77	0.14
6206.67	4.75	0.14
6163.33	4.74	0.14
6120	4.73	0.14
6122.08	4.72	0.14
6124.17	4.7	0.14
6126.25	4.69	0.14
6128.33	4.68	0.14
6130.42	4.66	0.14
6132.5	4.65	0.14
6134.58	4.64	0.14
6136.67	4.62	0.14
6138.75	4.61	0.14
6140.83	4.6	0.14
6142.92	4.58	0.14
6145	4.57	0.14
6147.08	4.56	0.14
6149.17	4.55	0.14
6151.25	4.53	0.14
6153.33	4.52	0.14
6155.42	4.51	0.14
6157.5	4.49	0.14
6159.58	4.48	0.14
6161.67	4.47	0.14
6163.75	4.45	0.14
6165.83	4.44	0.14
6167.92	4.43	0.14
6170	4.41	0.14
6162.92	4.4	0.14
6155.83	4.39	0.14
6148.75	4.38	0.14
6141.67	4.36	0.14
6134.58	4.35	0.14
6127.5	4.34	0.14
6120.42	4.32	0.14
6113.33	4.31	0.14
6106.25	4.3	0.14
6099.17	4.28	0.14
6092.08	4.27	0.14
6085	4.26	0.14
6077.92	4.24	0.14
6070.83	4.23	0.14
6063.75	4.22	0.14
6056.67	4.2	0.14
6049.58	4.19	0.14
6042.5	4.18	0.14
6035.42	4.17	0.14
6028.33	4.15	0.14
6021.25	4.14	0.14
6014.17	4.13	0.14
6007.08	4.11	0.14
6000	4.1	0.14
5968.75	4.1	0.14
5937.5	4.11	0.14
5906.25	4.11	0.14
5875	4.12	0.14
5843.75	4.12	0.14
5812.5	4.12	0.14
5781.25	4.13	0.14
5750	4.13	0.14
5718.75	4.14	0.14
5687.5	4.14	0.14
5656.25	4.15	0.14
5625	4.15	0.14
5593.75	4.15	0.14
5562.5	4.16	0.14
5531.25	4.16	0.14
5500	4.17	0.14
5468.75	4.17	0.14
5437.5	4.17	0.14
5406.25	4.18	0.14
5375	4.18	0.14
5343.75	4.19	0.14
5312.5	4.19	0.14
5281.25	4.2	0.14
